---
# Data obtained:
# Directory created: "./Working data"
FileUrl:"https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip"
1.UCI HAR Dataset/activity_labels.txt 
2.UCI HAR Dataset/features.txt
3.UCI HAR Dataset/train/X_train.txt
4.UCI HAR Dataset/train/Y_train.txt
5.UCI HAR Dataset/train/subject_train.txt
6.UCI HAR Dataset/test/X_test.txt
7.UCI HAR Dataset/test/Y_test.txt
8.UCI HAR Dataset/test/subject_test.txt

# Variables Used

# 1.activity: 
'data.frame':	6 obs. of  2 variables:
 $ class   : int  1 2 3 4 5 6
 $ activity: Factor w/ 6 levels "LAYING","SITTING",..: 4 6 5 2 3 1
 
# 2.features:
'data.frame':	561 obs. of  2 variables:
 $ index  : int  1 2 3 4 5 6 7 8 9 10 ...
 $ feature: Factor w/ 477 levels "angle(tBodyAccJerkMean),gravityMean)",..: 243 244 245 250 251 252 237 238 239 240 ...
 
# 3. subjects_test:
Classes ‘data.table’ and 'data.frame':	2947 obs. of  1 variable:
 $ Subject: int  2 2 2 2 2 2 2 2 2 2 ...
 
# 4.subjects_train:
Classes ‘data.table’ and 'data.frame':	7352 obs. of  1 variable:
 $ Subject: int  1 1 1 1 1 1 1 1 1 1 ...
 
# 5. test:
Classes ‘data.table’ and 'data.frame':	2947 obs. of  68 variables:
 $ Subject                  : int  2 2 2 2 2 2 2 2 2 2 ...
 $ Activity                 : int  5 5 5 5 5 5 5 5 5 5 ...
 $ tBodyAcc-mean-X          : num  0.257 0.286 0.275 0.27 0.275 ...
 $ tBodyAcc-mean-Y          : num  -0.0233 -0.0132 -0.0261 -0.0326 -0.0278 ...
 $ tBodyAcc-mean-Z          : num  -0.0147 -0.1191 -0.1182 -0.1175 -0.1295 ...
 $ tBodyAcc-std-X           : num  -0.938 -0.975 -0.994 -0.995 -0.994 ...
 $ tBodyAcc-std-Y           : num  -0.92 -0.967 -0.97 -0.973 -0.967 ...
 $ tBodyAcc-std-Z           : num  -0.668 -0.945 -0.963 -0.967 -0.978 ...
 $ tGravityAcc-mean-X       : num  0.936 0.927 0.93 0.929 0.927 ...
 $ tGravityAcc-mean-Y       : num  -0.283 -0.289 -0.288 -0.293 -0.303 ...
 $ tGravityAcc-mean-Z       : num  0.115 0.153 0.146 0.143 0.138 ...
 $ tGravityAcc-std-X        : num  -0.925 -0.989 -0.996 -0.993 -0.996 ...
 $ tGravityAcc-std-Y        : num  -0.937 -0.984 -0.988 -0.97 -0.971 ...
 $ tGravityAcc-std-Z        : num  -0.564 -0.965 -0.982 -0.992 -0.968 ...
 $ tBodyAccJerk-mean-X      : num  0.072 0.0702 0.0694 0.0749 0.0784 ...
 $ tBodyAccJerk-mean-Y      : num  0.04575 -0.01788 -0.00491 0.03227 0.02228 ...
 $ tBodyAccJerk-mean-Z      : num  -0.10604 -0.00172 -0.01367 0.01214 0.00275 ...
 $ tBodyAccJerk-std-X       : num  -0.907 -0.949 -0.991 -0.991 -0.992 ...
 $ tBodyAccJerk-std-Y       : num  -0.938 -0.973 -0.971 -0.973 -0.979 ...
 $ tBodyAccJerk-std-Z       : num  -0.936 -0.978 -0.973 -0.976 -0.987 ...
 $ tBodyGyro-mean-X         : num  0.11998 -0.00155 -0.04821 -0.05664 -0.05999 ...
 $ tBodyGyro-mean-Y         : num  -0.0918 -0.1873 -0.1663 -0.126 -0.0847 ...
